Grammar:

Rule 0     S' -> globals
    R_BRACKET       reduce using rule 37 (m_expr -> term MINUS m_expr .)


state 130

    (38) m_expr -> term PLUS m_expr .
    LEQT            reduce using rule 38 (m_expr -> term PLUS m_expr .)
    GEQT            reduce using rule 38 (m_expr -> term PLUS m_expr .)
    LT              reduce using rule 38 (m_expr -> term PLUS m_expr .)
    GT              reduce using rule 38 (m_expr -> term PLUS m_expr .)
    NOT_EQ          reduce using rule 38 (m_expr -> term PLUS m_expr .)
    EQ              reduce using rule 38 (m_expr -> term PLUS m_expr .)
    AND             reduce using rule 38 (m_expr -> term PLUS m_expr .)
    OR              reduce using rule 38 (m_expr -> term PLUS m_expr .)
    NEWLINE         reduce using rule 38 (m_expr -> term PLUS m_expr .)
    SEMICOLON       reduce using rule 38 (m_expr -> term PLUS m_expr .)
    $end            reduce using rule 38 (m_expr -> term PLUS m_expr .)
    R_PAREN         reduce using rule 38 (m_expr -> term PLUS m_expr .)
    COMMA           reduce using rule 38 (m_expr -> term PLUS m_expr .)
    R_BRACKET       reduce using rule 38 (m_expr -> term PLUS m_expr .)


state 131

    (40) term -> exp_factor MOD term .
    MINUS           reduce using rule 40 (term -> exp_factor MOD term .)
    PLUS            reduce using rule 40 (term -> exp_factor MOD term .)
    LEQT            reduce using rule 40 (term -> exp_factor MOD term .)
    GEQT            reduce using rule 40 (term -> exp_factor MOD term .)
    LT              reduce using rule 40 (term -> exp_factor MOD term .)
    GT              reduce using rule 40 (term -> exp_factor MOD term .)
    NOT_EQ          reduce using rule 40 (term -> exp_factor MOD term .)
    EQ              reduce using rule 40 (term -> exp_factor MOD term .)
    AND             reduce using rule 40 (term -> exp_factor MOD term .)
    OR              reduce using rule 40 (term -> exp_factor MOD term .)
    NEWLINE         reduce using rule 40 (term -> exp_factor MOD term .)
    SEMICOLON       reduce using rule 40 (term -> exp_factor MOD term .)
    $end            reduce using rule 40 (term -> exp_factor MOD term .)
    R_PAREN         reduce using rule 40 (term -> exp_factor MOD term .)
    COMMA           reduce using rule 40 (term -> exp_factor MOD term .)
    R_BRACKET       reduce using rule 40 (term -> exp_factor MOD term .)


state 132

    (41) term -> exp_factor DIV term .
    MINUS           reduce using rule 41 (term -> exp_factor DIV term .)
    PLUS            reduce using rule 41 (term -> exp_factor DIV term .)
    LEQT            reduce using rule 41 (term -> exp_factor DIV term .)
    GEQT            reduce using rule 41 (term -> exp_factor DIV term .)
    LT              reduce using rule 41 (term -> exp_factor DIV term .)
    GT              reduce using rule 41 (term -> exp_factor DIV term .)
    NOT_EQ          reduce using rule 41 (term -> exp_factor DIV term .)
    EQ              reduce using rule 41 (term -> exp_factor DIV term .)
    AND             reduce using rule 41 (term -> exp_factor DIV term .)
    OR              reduce using rule 41 (term -> exp_factor DIV term .)
    NEWLINE         reduce using rule 41 (term -> exp_factor DIV term .)
    SEMICOLON       reduce using rule 41 (term -> exp_factor DIV term .)
    $end            reduce using rule 41 (term -> exp_factor DIV term .)
    R_PAREN         reduce using rule 41 (term -> exp_factor DIV term .)
    COMMA           reduce using rule 41 (term -> exp_factor DIV term .)
    R_BRACKET       reduce using rule 41 (term -> exp_factor DIV term .)


state 133

    (42) term -> exp_factor MULT term .
    MINUS           reduce using rule 42 (term -> exp_factor MULT term .)
    PLUS            reduce using rule 42 (term -> exp_factor MULT term .)
    LEQT            reduce using rule 42 (term -> exp_factor MULT term .)
    GEQT            reduce using rule 42 (term -> exp_factor MULT term .)
    LT              reduce using rule 42 (term -> exp_factor MULT term .)
    GT              reduce using rule 42 (term -> exp_factor MULT term .)
    NOT_EQ          reduce using rule 42 (term -> exp_factor MULT term .)
    EQ              reduce using rule 42 (term -> exp_factor MULT term .)
    AND             reduce using rule 42 (term -> exp_factor MULT term .)
    OR              reduce using rule 42 (term -> exp_factor MULT term .)
    NEWLINE         reduce using rule 42 (term -> exp_factor MULT term .)
    SEMICOLON       reduce using rule 42 (term -> exp_factor MULT term .)
    $end            reduce using rule 42 (term -> exp_factor MULT term .)
    R_PAREN         reduce using rule 42 (term -> exp_factor MULT term .)
    COMMA           reduce using rule 42 (term -> exp_factor MULT term .)
    R_BRACKET       reduce using rule 42 (term -> exp_factor MULT term .)


state 134

    (44) exp_factor -> factor EXP exp_factor .
    MOD             reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    DIV             reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    MULT            reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    MINUS           reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    PLUS            reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    LEQT            reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    GEQT            reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    LT              reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    GT              reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    NOT_EQ          reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    EQ              reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    AND             reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    OR              reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    NEWLINE         reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    SEMICOLON       reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    $end            reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    R_PAREN         reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    COMMA           reduce using rule 44 (exp_factor -> factor EXP exp_factor .)
    R_BRACKET       reduce using rule 44 (exp_factor -> factor EXP exp_factor .)


state 135

    (13) tens_id_1 -> L_BRACKET expr . R_BRACKET tens_id_1
    (14) tens_id_1 -> L_BRACKET expr . R_BRACKET
    R_BRACKET       shift and go to state 163


state 136

    (55) factor_1 -> L_PAREN expr R_PAREN .
    EXP             reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    MOD             reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    DIV             reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    MULT            reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    LEQT            reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    GEQT            reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    LT              reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    GT              reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    NOT_EQ          reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    EQ              reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    AND             reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    OR              reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    NEWLINE         reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    $end            reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    R_PAREN         reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    COMMA           reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)
    R_BRACKET       reduce using rule 55 (factor_1 -> L_PAREN expr R_PAREN .)


state 137

    (9) tens -> L_BRACKET expr tens_1 .
    EXP             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MOD             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    DIV             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MULT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MINUS           reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    PLUS            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    LEQT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    GEQT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    LT              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    GT              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    NOT_EQ          reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    EQ              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    AND             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    OR              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    NEWLINE         reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    SEMICOLON       reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    $end            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    R_PAREN         reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    COMMA           reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    R_BRACKET       reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)


state 138

    (10) tens_1 -> COMMA . expr tens_1
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    NOT             shift and go to state 51
    ID              shift and go to state 52
    L_PAREN         shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 164
    t_expr                         shift and go to state 42
    g_expr                         shift and go to state 43
    m_expr                         shift and go to state 44
    term                           shift and go to state 45
    exp_factor                     shift and go to state 48
    factor                         shift and go to state 49
    factor_1                       shift and go to state 50
    tens_id                        shift and go to state 53
    tens                           shift and go to state 54
    func_call                      shift and go to state 55
    const                          shift and go to state 56

state 139

    (11) tens_1 -> R_BRACKET .
    EXP             reduce using rule 11 (tens_1 -> R_BRACKET .)
    MOD             reduce using rule 11 (tens_1 -> R_BRACKET .)
    DIV             reduce using rule 11 (tens_1 -> R_BRACKET .)
    MULT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    MINUS           reduce using rule 11 (tens_1 -> R_BRACKET .)
    PLUS            reduce using rule 11 (tens_1 -> R_BRACKET .)
    LEQT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    GEQT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    LT              reduce using rule 11 (tens_1 -> R_BRACKET .)
    GT              reduce using rule 11 (tens_1 -> R_BRACKET .)
    NOT_EQ          reduce using rule 11 (tens_1 -> R_BRACKET .)
    EQ              reduce using rule 11 (tens_1 -> R_BRACKET .)
    AND             reduce using rule 11 (tens_1 -> R_BRACKET .)
    OR              reduce using rule 11 (tens_1 -> R_BRACKET .)
    NEWLINE         reduce using rule 11 (tens_1 -> R_BRACKET .)
