Grammar:

Rule 0     S' -> globals
    WHILE           reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
    IF              reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
    $end            reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)
    R_BRACE         reduce using rule 86 (cond_if_else_if -> simple_if simple_else_if simple_else .)


state 120

    (81) simple_else_if -> ELSE_IF L_PAREN . expr R_PAREN block complex_else_if
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 161
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 121

    (80) simple_else -> ELSE block .
    RETURN          reduce using rule 80 (simple_else -> ELSE block .)
    ID              reduce using rule 80 (simple_else -> ELSE block .)
    WRITE_FILE      reduce using rule 80 (simple_else -> ELSE block .)
    PRINT           reduce using rule 80 (simple_else -> ELSE block .)
    LET             reduce using rule 80 (simple_else -> ELSE block .)
    FOR             reduce using rule 80 (simple_else -> ELSE block .)
    WHILE           reduce using rule 80 (simple_else -> ELSE block .)
    IF              reduce using rule 80 (simple_else -> ELSE block .)
    $end            reduce using rule 80 (simple_else -> ELSE block .)
    R_BRACE         reduce using rule 80 (simple_else -> ELSE block .)


state 122

    (14) block -> ignored_newlines . L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    L_BRACE         shift and go to state 162


state 123

    (79) simple_if -> IF L_PAREN expr . R_PAREN block
    R_PAREN         shift and go to state 163


state 124

    (24) expr -> t_expr OR expr .
    NEWLINE         reduce using rule 24 (expr -> t_expr OR expr .)
    SEMICOLON       reduce using rule 24 (expr -> t_expr OR expr .)
    $end            reduce using rule 24 (expr -> t_expr OR expr .)
    R_PAREN         reduce using rule 24 (expr -> t_expr OR expr .)
    COMMA           reduce using rule 24 (expr -> t_expr OR expr .)
    R_BRACKET       reduce using rule 24 (expr -> t_expr OR expr .)


state 125

    (26) t_expr -> g_expr AND t_expr .
    OR              reduce using rule 26 (t_expr -> g_expr AND t_expr .)
    NEWLINE         reduce using rule 26 (t_expr -> g_expr AND t_expr .)
    SEMICOLON       reduce using rule 26 (t_expr -> g_expr AND t_expr .)
    $end            reduce using rule 26 (t_expr -> g_expr AND t_expr .)
    R_PAREN         reduce using rule 26 (t_expr -> g_expr AND t_expr .)
    COMMA           reduce using rule 26 (t_expr -> g_expr AND t_expr .)
    R_BRACKET       reduce using rule 26 (t_expr -> g_expr AND t_expr .)


state 126

    (28) g_expr -> m_expr comparison m_expr .
    AND             reduce using rule 28 (g_expr -> m_expr comparison m_expr .)
    OR              reduce using rule 28 (g_expr -> m_expr comparison m_expr .)
    NEWLINE         reduce using rule 28 (g_expr -> m_expr comparison m_expr .)
    SEMICOLON       reduce using rule 28 (g_expr -> m_expr comparison m_expr .)
    $end            reduce using rule 28 (g_expr -> m_expr comparison m_expr .)
    R_PAREN         reduce using rule 28 (g_expr -> m_expr comparison m_expr .)
    COMMA           reduce using rule 28 (g_expr -> m_expr comparison m_expr .)
    R_BRACKET       reduce using rule 28 (g_expr -> m_expr comparison m_expr .)


state 127

    (36) m_expr -> term MINUS m_expr .
    LEQT            reduce using rule 36 (m_expr -> term MINUS m_expr .)
    GEQT            reduce using rule 36 (m_expr -> term MINUS m_expr .)
    LT              reduce using rule 36 (m_expr -> term MINUS m_expr .)
    GT              reduce using rule 36 (m_expr -> term MINUS m_expr .)
    NOT_EQ          reduce using rule 36 (m_expr -> term MINUS m_expr .)
    EQ              reduce using rule 36 (m_expr -> term MINUS m_expr .)
    AND             reduce using rule 36 (m_expr -> term MINUS m_expr .)
    OR              reduce using rule 36 (m_expr -> term MINUS m_expr .)
    NEWLINE         reduce using rule 36 (m_expr -> term MINUS m_expr .)
    SEMICOLON       reduce using rule 36 (m_expr -> term MINUS m_expr .)
    $end            reduce using rule 36 (m_expr -> term MINUS m_expr .)
    R_PAREN         reduce using rule 36 (m_expr -> term MINUS m_expr .)
    COMMA           reduce using rule 36 (m_expr -> term MINUS m_expr .)
    R_BRACKET       reduce using rule 36 (m_expr -> term MINUS m_expr .)


state 128

    (37) m_expr -> term PLUS m_expr .
    LEQT            reduce using rule 37 (m_expr -> term PLUS m_expr .)
    GEQT            reduce using rule 37 (m_expr -> term PLUS m_expr .)
    LT              reduce using rule 37 (m_expr -> term PLUS m_expr .)
    GT              reduce using rule 37 (m_expr -> term PLUS m_expr .)
    NOT_EQ          reduce using rule 37 (m_expr -> term PLUS m_expr .)
    EQ              reduce using rule 37 (m_expr -> term PLUS m_expr .)
    AND             reduce using rule 37 (m_expr -> term PLUS m_expr .)
    OR              reduce using rule 37 (m_expr -> term PLUS m_expr .)
    NEWLINE         reduce using rule 37 (m_expr -> term PLUS m_expr .)
    SEMICOLON       reduce using rule 37 (m_expr -> term PLUS m_expr .)
    $end            reduce using rule 37 (m_expr -> term PLUS m_expr .)
    R_PAREN         reduce using rule 37 (m_expr -> term PLUS m_expr .)
    COMMA           reduce using rule 37 (m_expr -> term PLUS m_expr .)
    R_BRACKET       reduce using rule 37 (m_expr -> term PLUS m_expr .)


state 129

    (39) term -> exp_factor MOD term .
    MINUS           reduce using rule 39 (term -> exp_factor MOD term .)
    PLUS            reduce using rule 39 (term -> exp_factor MOD term .)
    LEQT            reduce using rule 39 (term -> exp_factor MOD term .)
    GEQT            reduce using rule 39 (term -> exp_factor MOD term .)
    LT              reduce using rule 39 (term -> exp_factor MOD term .)
    GT              reduce using rule 39 (term -> exp_factor MOD term .)
    NOT_EQ          reduce using rule 39 (term -> exp_factor MOD term .)
    EQ              reduce using rule 39 (term -> exp_factor MOD term .)
    AND             reduce using rule 39 (term -> exp_factor MOD term .)
    OR              reduce using rule 39 (term -> exp_factor MOD term .)
    NEWLINE         reduce using rule 39 (term -> exp_factor MOD term .)
    SEMICOLON       reduce using rule 39 (term -> exp_factor MOD term .)
    $end            reduce using rule 39 (term -> exp_factor MOD term .)
    R_PAREN         reduce using rule 39 (term -> exp_factor MOD term .)
    COMMA           reduce using rule 39 (term -> exp_factor MOD term .)
    R_BRACKET       reduce using rule 39 (term -> exp_factor MOD term .)


state 130

    (40) term -> exp_factor DIV term .
    MINUS           reduce using rule 40 (term -> exp_factor DIV term .)
    PLUS            reduce using rule 40 (term -> exp_factor DIV term .)
    LEQT            reduce using rule 40 (term -> exp_factor DIV term .)
    GEQT            reduce using rule 40 (term -> exp_factor DIV term .)
    LT              reduce using rule 40 (term -> exp_factor DIV term .)
    GT              reduce using rule 40 (term -> exp_factor DIV term .)
    NOT_EQ          reduce using rule 40 (term -> exp_factor DIV term .)
    EQ              reduce using rule 40 (term -> exp_factor DIV term .)
    AND             reduce using rule 40 (term -> exp_factor DIV term .)
    OR              reduce using rule 40 (term -> exp_factor DIV term .)
    NEWLINE         reduce using rule 40 (term -> exp_factor DIV term .)
    SEMICOLON       reduce using rule 40 (term -> exp_factor DIV term .)
    $end            reduce using rule 40 (term -> exp_factor DIV term .)
    R_PAREN         reduce using rule 40 (term -> exp_factor DIV term .)
    COMMA           reduce using rule 40 (term -> exp_factor DIV term .)
    R_BRACKET       reduce using rule 40 (term -> exp_factor DIV term .)


state 131

    (41) term -> exp_factor MULT term .
    MINUS           reduce using rule 41 (term -> exp_factor MULT term .)
    PLUS            reduce using rule 41 (term -> exp_factor MULT term .)
    LEQT            reduce using rule 41 (term -> exp_factor MULT term .)
    GEQT            reduce using rule 41 (term -> exp_factor MULT term .)
    LT              reduce using rule 41 (term -> exp_factor MULT term .)
    GT              reduce using rule 41 (term -> exp_factor MULT term .)
    NOT_EQ          reduce using rule 41 (term -> exp_factor MULT term .)
    EQ              reduce using rule 41 (term -> exp_factor MULT term .)
    AND             reduce using rule 41 (term -> exp_factor MULT term .)
    OR              reduce using rule 41 (term -> exp_factor MULT term .)
    NEWLINE         reduce using rule 41 (term -> exp_factor MULT term .)
    SEMICOLON       reduce using rule 41 (term -> exp_factor MULT term .)
    $end            reduce using rule 41 (term -> exp_factor MULT term .)
    R_PAREN         reduce using rule 41 (term -> exp_factor MULT term .)
    COMMA           reduce using rule 41 (term -> exp_factor MULT term .)
    R_BRACKET       reduce using rule 41 (term -> exp_factor MULT term .)


state 132

    (43) exp_factor -> factor EXP exp_factor .
    MOD             reduce using rule 43 (exp_factor -> factor EXP exp_factor .)
    DIV             reduce using rule 43 (exp_factor -> factor EXP exp_factor .)
    MULT            reduce using rule 43 (exp_factor -> factor EXP exp_factor .)
    MINUS           reduce using rule 43 (exp_factor -> factor EXP exp_factor .)
    PLUS            reduce using rule 43 (exp_factor -> factor EXP exp_factor .)
